Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 66    return -> RETURN SEMICOLON
Rule 67    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
Rule 68    elseStatement -> ELSE statementPoint
Rule 69    elseStatement -> empty
Rule 70    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
Rule 71    main -> START variables statementPoint FINISH
Rule 72    expression -> location
Rule 73    expression -> call
Rule 74    expression -> unaryExpression
Rule 75    expression -> binaryExpression
Rule 76    expression -> FLAGVALUE
Rule 77    expression -> NUMBERVALUE
Rule 78    expression -> WORDSVALUE
Rule 79    expression -> LETTERVALUE
Rule 80    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 81    binaryExpression -> expression OR expression
Rule 82    binaryExpression -> expression AND expression
Rule 83    binaryExpression -> expression LESSER expression
Rule 84    binaryExpression -> expression GREATER expression
Rule 85    binaryExpression -> expression EQUALITY expression
Rule 86    binaryExpression -> expression PLUS expression
Rule 87    binaryExpression -> expression MINUS expression
Rule 88    binaryExpression -> expression MULTIPLICATION expression
Rule 89    binaryExpression -> expression DIVISION expression
Rule 90    unaryExpression -> NOT expression

Terminals, with rules where they appear

AND                  : 82
ASSIGNATION          : 8 9 12 13 55
BLOCKS               : 21
CBRACKETS            : 9 11 13 15 57
COMMA                : 12 13 14 15 19 39 40 63
CPARENTHESIS         : 35 51 52 53 58 59 67 70 80
DEFINE               : 25
DISPLAY              : 53
DIVISION             : 89
ELSE                 : 68
ENDBLOCKS            : 21
ENDDEFINE            : 25
ENDIF                : 67
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 70
EQUALITY             : 85
FINISH               : 71
FLAG                 : 33
FLAGVALUE            : 76
GREATER              : 84
IDENTIFIER           : 8 9 10 11 12 13 14 15 25 36 37 39 40 51 52 56 57 58 59
IF                   : 67
LESSER               : 83
LETTER               : 32
LETTERVALUE          : 79
MANYNUMBERS          : 34
MINUS                : 87
MODULUS              : 
MULTIPLICATION       : 88
NEWLINE              : 
NOT                  : 90
NUMBER               : 30
NUMBERVALUE          : 77
OBRACKETS            : 9 11 13 15 57
OPARENTHESIS         : 35 51 52 53 58 59 67 70 80
OR                   : 81
PLUS                 : 86
PROCEDURE            : 27
PROGRAM              : 1
RETURN               : 65 66
SEMICOLON            : 8 9 10 11 45 46 47 65 66
START                : 71
VARIABLES            : 4
WHILE                : 70
WORDS                : 31
WORDSVALUE           : 78
error                : 

Nonterminals, with rules where they appear

actuals              : 51 53 58
arrayDeclarationExtra : 9 11 13 15
arrayIndexes         : 9 11 13 15 57
arrayIndexesExtra    : 18 19
arrayType            : 9 11 29 37 40
assign               : 45
binaryExpression     : 75
block                : 23
blockList            : 21 23
blockType            : 25
blocks               : 3
call                 : 73
commaExpressionList  : 62 63
declaration          : 6
declarationExtra     : 8 10 12 14
declarationList      : 4 6
display              : 46
elseStatement        : 67
empty                : 5 7 16 17 20 22 24 26 38 41 44 48 49 50 54 61 64 69
expression           : 8 9 12 13 18 19 55 60 62 63 65 67 70 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90
ifStatement          : 49
location             : 55 72
main                 : 3
parameter            : 35
parameterExtra       : 36 37 39 40
parameters           : 25
program              : 1
return               : 48
simple               : 0
singleActual         : 
statement            : 43
statementCall        : 47
statementList        : 42 43
statementPoint       : 25 67 68 70 71
unaryExpression      : 74
variableType         : 8 10 28 36 39
variables            : 3 25 71
whileStatement       : 50

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (21) blocks -> . BLOCKS blockList ENDBLOCKS
    (22) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declarationList ENDVARIABLES
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (2) empty -> .
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    declarationList                shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    DISPLAY         reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 8

    (3) program -> variables blocks . main
    (71) main -> . START variables statementPoint FINISH

    START           shift and go to state 22

    main                           shift and go to state 21

state 9

    (21) blocks -> BLOCKS . blockList ENDBLOCKS
    (23) blockList -> . block blockList
    (24) blockList -> . empty
    (25) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (26) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    blockList                      shift and go to state 23
    block                          shift and go to state 24
    empty                          shift and go to state 25

state 10

    (22) blocks -> empty .

    START           reduce using rule 22 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declarationList . ENDVARIABLES

    ENDVARIABLES    shift and go to state 27


state 12

    (6) declarationList -> declaration . declarationList
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (2) empty -> .
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    declaration                    shift and go to state 12
    declarationList                shift and go to state 28
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 13

    (7) declarationList -> empty .

    ENDVARIABLES    reduce using rule 7 (declarationList -> empty .)


state 14

    (8) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 29


state 15

    (9) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 30


state 16

    (30) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 30 (variableType -> NUMBER .)


state 17

    (31) variableType -> WORDS .

    IDENTIFIER      reduce using rule 31 (variableType -> WORDS .)


state 18

    (32) variableType -> LETTER .

    IDENTIFIER      reduce using rule 32 (variableType -> LETTER .)


state 19

    (33) variableType -> FLAG .

    IDENTIFIER      reduce using rule 33 (variableType -> FLAG .)


state 20

    (34) arrayType -> MANYNUMBERS .

    IDENTIFIER      reduce using rule 34 (arrayType -> MANYNUMBERS .)


state 21

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 22

    (71) main -> START . variables statementPoint FINISH
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 31
    empty                          shift and go to state 6

state 23

    (21) blocks -> BLOCKS blockList . ENDBLOCKS

    ENDBLOCKS       shift and go to state 32


state 24

    (23) blockList -> block . blockList
    (23) blockList -> . block blockList
    (24) blockList -> . empty
    (25) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (26) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 24
    blockList                      shift and go to state 33
    empty                          shift and go to state 25

state 25

    (24) blockList -> empty .
    (26) block -> empty .

  ! reduce/reduce conflict for ENDBLOCKS resolved using rule 24 (blockList -> empty .)
    ENDBLOCKS       reduce using rule 24 (blockList -> empty .)
    DEFINE          reduce using rule 26 (block -> empty .)

  ! ENDBLOCKS       [ reduce using rule 26 (block -> empty .) ]


state 26

    (25) block -> DEFINE . blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (27) blockType -> . PROCEDURE
    (28) blockType -> . variableType
    (29) blockType -> . arrayType
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    PROCEDURE       shift and go to state 35
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    blockType                      shift and go to state 34
    variableType                   shift and go to state 36
    arrayType                      shift and go to state 37

state 27

    (4) variables -> VARIABLES declarationList ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    DISPLAY         reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)


state 28

    (6) declarationList -> declaration declarationList .

    ENDVARIABLES    reduce using rule 6 (declarationList -> declaration declarationList .)


state 29

    (8) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 38
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 39
    empty                          shift and go to state 41

state 30

    (9) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    OBRACKETS       shift and go to state 42


state 31

    (71) main -> START variables . statementPoint FINISH
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . statementCall SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (54) statement -> . empty
    (2) empty -> .
    (55) assign -> . location ASSIGNATION expression
    (53) display -> . DISPLAY OPARENTHESIS actuals CPARENTHESIS
    (51) statementCall -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (52) statementCall -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (65) return -> . RETURN expression SEMICOLON
    (66) return -> . RETURN SEMICOLON
    (67) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (70) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 43
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    statementCall                  shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 32

    (21) blocks -> BLOCKS blockList ENDBLOCKS .

    START           reduce using rule 21 (blocks -> BLOCKS blockList ENDBLOCKS .)


state 33

    (23) blockList -> block blockList .

    ENDBLOCKS       reduce using rule 23 (blockList -> block blockList .)


state 34

    (25) block -> DEFINE blockType . IDENTIFIER parameters variables statementPoint ENDDEFINE

    IDENTIFIER      shift and go to state 59


state 35

    (27) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 27 (blockType -> PROCEDURE .)


state 36

    (28) blockType -> variableType .

    IDENTIFIER      reduce using rule 28 (blockType -> variableType .)


state 37

    (29) blockType -> arrayType .

    IDENTIFIER      reduce using rule 29 (blockType -> arrayType .)


state 38

    (8) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 61
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 39

    (10) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 72


state 40

    (12) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> COMMA . IDENTIFIER declarationExtra

    IDENTIFIER      shift and go to state 73


state 41

    (16) declarationExtra -> empty .

    SEMICOLON       reduce using rule 16 (declarationExtra -> empty .)


state 42

    (9) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    arrayIndexes                   shift and go to state 74
    expression                     shift and go to state 75
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 43

    (71) main -> START variables statementPoint . FINISH

    FINISH          shift and go to state 76


state 44

    (42) statementPoint -> statementList .

    FINISH          reduce using rule 42 (statementPoint -> statementList .)
    ENDDEFINE       reduce using rule 42 (statementPoint -> statementList .)
    ELSE            reduce using rule 42 (statementPoint -> statementList .)
    ENDIF           reduce using rule 42 (statementPoint -> statementList .)
    ENDWHILE        reduce using rule 42 (statementPoint -> statementList .)


state 45

    (43) statementList -> statement . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . statementCall SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (54) statement -> . empty
    (2) empty -> .
    (55) assign -> . location ASSIGNATION expression
    (53) display -> . DISPLAY OPARENTHESIS actuals CPARENTHESIS
    (51) statementCall -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (52) statementCall -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (65) return -> . RETURN expression SEMICOLON
    (66) return -> . RETURN SEMICOLON
    (67) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (70) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statement                      shift and go to state 45
    statementList                  shift and go to state 77
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    statementCall                  shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 46

    (44) statementList -> empty .
    (54) statement -> empty .

  ! reduce/reduce conflict for FINISH resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDDEFINE resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 44 (statementList -> empty .)
    FINISH          reduce using rule 44 (statementList -> empty .)
    ENDDEFINE       reduce using rule 44 (statementList -> empty .)
    ELSE            reduce using rule 44 (statementList -> empty .)
    ENDIF           reduce using rule 44 (statementList -> empty .)
    ENDWHILE        reduce using rule 44 (statementList -> empty .)
    DISPLAY         reduce using rule 54 (statement -> empty .)
    IDENTIFIER      reduce using rule 54 (statement -> empty .)
    RETURN          reduce using rule 54 (statement -> empty .)
    IF              reduce using rule 54 (statement -> empty .)
    WHILE           reduce using rule 54 (statement -> empty .)

  ! FINISH          [ reduce using rule 54 (statement -> empty .) ]
  ! ENDDEFINE       [ reduce using rule 54 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 54 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 54 (statement -> empty .) ]
  ! ENDWHILE        [ reduce using rule 54 (statement -> empty .) ]


