Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    DISPLAY
    NEWLINE
    FLAG
    FALSE
    NOT

Grammar

Rule 0     S' -> simple
Rule 69    binaryExpression -> expression MINUS expression
Rule 70    binaryExpression -> expression MULTIPLICATION expression
Rule 71    binaryExpression -> expression DIVISION expression
Rule 72    binaryExpression -> expression MODULUS expression

Terminals, with rules where they appear

AND                  : 64
ASSIGNATION          : 6 7 10 11 38
BLOCKS               : 18
CBRACKETS            : 7 11 13 40
COMMA                : 10 11 12 13 16 30 46
CPARENTHESIS         : 27 42 50 53 62
DEFINE               : 20
DISPLAY              : 
DIVISION             : 71
ELSE                 : 51
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 50
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 53
EQUALITY             : 67
FALSE                : 
FINISH               : 54
FLAG                 : 
FLAGVALUE            : 58
GREATER              : 66
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30 39 40 42
IF                   : 50
LESSER               : 65
LETTER               : 26
LETTERVALUE          : 61
MINUS                : 69
MODULUS              : 72
MULTIPLICATION       : 70
NEWLINE              : 
NONZEROINT           : 57
NOT                  : 
NUMBER               : 24
NUMBERVALUE          : 59
OBRACKETS            : 7 11 13 40
OPARENTHESIS         : 27 42 50 53 62
OR                   : 63
PLUS                 : 68
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 47
SEMICOLON            : 6 7 8 32 33 47
START                : 54
TRUE                 : 
VARIABLES            : 4
WHILE                : 53
WORDS                : 25
WORDSVALUE           : 60
error                : 

Nonterminals, with rules where they appear

actuals              : 42
arrayIndexes         : 7 11 13 40
arrayIndexesExtra    : 15 16
assign               : 32
binaryExpression     : 56
block                : 18 20
blockType            : 20
blocks               : 3
call                 : 33 41
commaExpression      : 44
commaExpressionList  : 43 44
declaration          : 4 6 7 8
declarationExtra     : 6 7 8 10 11 12 13
elseStatement        : 50
empty                : 5 9 14 17 19 21 29 31 34 35 36 37 45 49 52
expression           : 6 7 10 11 15 16 38 43 46 48 50 53 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72
ifStatement          : 35
location             : 38 55
main                 : 3
parameter            : 27
parameterExtra       : 28 30
parameters           : 20
program              : 1
return               : 34
returnExpression     : 47
simple               : 0
statement            : 20 32 33 34 35 36 50 51 53 54
variableType         : 6 7 8 23 28 30
variables            : 3 20 54
whileStatement       : 36

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    variables                      shift and go to state 3
    program                        shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) program -> variables . blocks main
    (18) blocks -> . BLOCKS block ENDBLOCKS
    (19) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 7
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 9
    empty                          shift and go to state 8

state 4

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 10


state 5

    (4) variables -> VARIABLES . declaration ENDVARIABLES
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 15
    empty                          shift and go to state 16

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (18) blocks -> BLOCKS . block ENDBLOCKS
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 19
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 18
    empty                          shift and go to state 17

state 8

    (19) blocks -> empty .

    START           reduce using rule 19 (blocks -> empty .)


state 9

    (3) program -> variables blocks . main
    (54) main -> . START variables statement FINISH

    START           shift and go to state 20

    main                           shift and go to state 21

state 10

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 11

    (25) variableType -> WORDS .

    IDENTIFIER      reduce using rule 25 (variableType -> WORDS .)


state 12

    (6) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON declaration

    IDENTIFIER      shift and go to state 22


state 13

    (24) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 24 (variableType -> NUMBER .)


state 14

    (26) variableType -> LETTER .

    IDENTIFIER      reduce using rule 26 (variableType -> LETTER .)


state 15

    (4) variables -> VARIABLES declaration . ENDVARIABLES

    ENDVARIABLES    shift and go to state 23


state 16

    (9) declaration -> empty .

    ENDVARIABLES    reduce using rule 9 (declaration -> empty .)


state 17

    (21) block -> empty .

    ENDBLOCKS       reduce using rule 21 (block -> empty .)


state 18

    (18) blocks -> BLOCKS block . ENDBLOCKS

    ENDBLOCKS       shift and go to state 24


state 19

    (20) block -> DEFINE . blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (22) blockType -> . PROCEDURE
    (23) blockType -> . variableType
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    PROCEDURE       shift and go to state 26
    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14

    variableType                   shift and go to state 25
    blockType                      shift and go to state 27

state 20

    (54) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 28
    empty                          shift and go to state 6

state 21

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 22

    (6) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON declaration
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 29
    OBRACKETS       shift and go to state 30
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 32
    empty                          shift and go to state 33

state 23

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 24

    (18) blocks -> BLOCKS block ENDBLOCKS .

    START           reduce using rule 18 (blocks -> BLOCKS block ENDBLOCKS .)


state 25

    (23) blockType -> variableType .

    IDENTIFIER      reduce using rule 23 (blockType -> variableType .)


state 26

    (22) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 22 (blockType -> PROCEDURE .)


state 27

    (20) block -> DEFINE blockType . IDENTIFIER parameters variables statement ENDDEFINE block

    IDENTIFIER      shift and go to state 34


state 28

    (54) main -> START variables . statement FINISH
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 39
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 29

    (6) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 57

state 30

    (7) declaration -> variableType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    arrayIndexes                   shift and go to state 58
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 59

state 31

    (10) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA . IDENTIFIER declarationExtra
    (13) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra

    IDENTIFIER      shift and go to state 60


state 32

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 61


state 33

    (14) declarationExtra -> empty .

    SEMICOLON       reduce using rule 14 (declarationExtra -> empty .)


state 34

    (20) block -> DEFINE blockType IDENTIFIER . parameters variables statement ENDDEFINE block
    (27) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 63

    parameters                     shift and go to state 62

state 35

    (47) return -> RETURN . returnExpression SEMICOLON
    (48) returnExpression -> . expression
    (49) returnExpression -> . empty
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    SEMICOLON       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 54

    returnExpression               shift and go to state 64
    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 66
    empty                          shift and go to state 65

state 36

    (53) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statement ENDWHILE

    OPARENTHESIS    shift and go to state 67


state 37

    (33) statement -> call . SEMICOLON statement
    (41) location -> call .

    SEMICOLON       shift and go to state 68
    ASSIGNATION     reduce using rule 41 (location -> call .)


state 38

    (38) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 69


state 39

    (54) main -> START variables statement . FINISH

    FINISH          shift and go to state 70


state 40

    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 72
    ASSIGNATION     reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 71


state 41

    (37) statement -> empty .

    FINISH          reduce using rule 37 (statement -> empty .)
    ENDDEFINE       reduce using rule 37 (statement -> empty .)
    ENDWHILE        reduce using rule 37 (statement -> empty .)
    ELSE            reduce using rule 37 (statement -> empty .)
    ENDIF           reduce using rule 37 (statement -> empty .)


state 42

    (34) statement -> return . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 73

state 43

    (35) statement -> ifStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 74

state 44

    (36) statement -> whileStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 75

state 45

    (50) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF

    OPARENTHESIS    shift and go to state 76


state 46

    (32) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 77


state 47

    (59) expression -> NUMBERVALUE .

    OR              reduce using rule 59 (expression -> NUMBERVALUE .)
    AND             reduce using rule 59 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 59 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 59 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 59 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 59 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 59 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 59 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 59 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 59 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 59 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 59 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 59 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 59 (expression -> NUMBERVALUE .)


state 48

    (58) expression -> FLAGVALUE .

    OR              reduce using rule 58 (expression -> FLAGVALUE .)
    AND             reduce using rule 58 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 58 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 58 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 58 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 58 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 58 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 58 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 58 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 58 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 58 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 58 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 58 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 58 (expression -> FLAGVALUE .)


state 49

    (60) expression -> WORDSVALUE .

    OR              reduce using rule 60 (expression -> WORDSVALUE .)
    AND             reduce using rule 60 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 60 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 60 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 60 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 60 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 60 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 60 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 60 (expression -> WORDSVALUE .)
    MODULUS         reduce using rule 60 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 60 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 60 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 60 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 60 (expression -> WORDSVALUE .)


state 50

    (62) expression -> OPARENTHESIS . expression CPARENTHESIS
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 78

state 51

    (61) expression -> LETTERVALUE .

    OR              reduce using rule 61 (expression -> LETTERVALUE .)
    AND             reduce using rule 61 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 61 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 61 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 61 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 61 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 61 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 61 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 61 (expression -> LETTERVALUE .)
