Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 65    main -> START variables statementPoint FINISH
Rule 66    expression -> location
Rule 67    expression -> call
Rule 68    expression -> unaryExpression
Rule 69    expression -> binaryExpression
Rule 70    expression -> FLAGVALUE
Rule 71    expression -> NUMBERVALUE
Rule 72    expression -> WORDSVALUE
Rule 73    expression -> LETTERVALUE
Rule 74    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 75    binaryExpression -> expression OR expression
Rule 76    binaryExpression -> expression AND expression
Rule 77    binaryExpression -> expression LESSER expression
Rule 78    binaryExpression -> expression GREATER expression
Rule 79    binaryExpression -> expression EQUALITY expression
Rule 80    binaryExpression -> expression PLUS expression
Rule 81    binaryExpression -> expression MINUS expression
Rule 82    binaryExpression -> expression MULTIPLICATION expression
Rule 83    binaryExpression -> expression DIVISION expression
Rule 84    unaryExpression -> NOT expression

Terminals, with rules where they appear

AND                  : 76
ASSIGNATION          : 8 9 12 13 51
BLOCKS               : 21
CBRACKETS            : 9 11 13 15 53
COMMA                : 12 13 14 15 19 39 40 57
CPARENTHESIS         : 35 54 55 61 64 74
DEFINE               : 25
DISPLAY              : 
DIVISION             : 83
ELSE                 : 62
ENDBLOCKS            : 21
ENDDEFINE            : 25
ENDIF                : 61
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 64
EQUALITY             : 79
FINISH               : 65
FLAG                 : 33
FLAGVALUE            : 70
GREATER              : 78
IDENTIFIER           : 8 9 10 11 12 13 14 15 25 36 37 39 40 52 53 54 55
IF                   : 61
LESSER               : 77
LETTER               : 32
LETTERVALUE          : 73
MANYNUMBERS          : 34
MINUS                : 81
MODULUS              : 
MULTIPLICATION       : 82
NEWLINE              : 
NOT                  : 84
NUMBER               : 30
NUMBERVALUE          : 71
OBRACKETS            : 9 11 13 15 53
OPARENTHESIS         : 35 54 55 61 64 74
OR                   : 75
PLUS                 : 80
PROCEDURE            : 27
PROGRAM              : 1
RETURN               : 59 60
SEMICOLON            : 8 9 10 11 45 46 59 60
START                : 65
VARIABLES            : 4
WHILE                : 64
WORDS                : 31
WORDSVALUE           : 72
error                : 

Nonterminals, with rules where they appear

actuals              : 54
arrayDeclarationExtra : 9 11 13 15
arrayIndexes         : 9 11 13 15 53
arrayIndexesExtra    : 18 19
arrayType            : 9 11 29 37 40
assign               : 45
binaryExpression     : 69
block                : 23
blockList            : 21 23
blockType            : 25
blocks               : 3
call                 : 46 67
commaExpressionList  : 56 57
declaration          : 6
declarationExtra     : 8 10 12 14
declarationList      : 4 6
elseStatement        : 61
empty                : 5 7 16 17 20 22 24 26 38 41 44 47 48 49 50 58 63
expression           : 8 9 12 13 18 19 51 56 57 59 61 64 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84
ifStatement          : 48
location             : 51 66
main                 : 3
parameter            : 35
parameterExtra       : 36 37 39 40
parameters           : 25
program              : 1
return               : 47
simple               : 0
statement            : 43
statementList        : 42 43
statementPoint       : 25 61 62 64 65
unaryExpression      : 68
variableType         : 8 10 28 36 39
variables            : 3 25 65
whileStatement       : 49

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (21) blocks -> . BLOCKS blockList ENDBLOCKS
    (22) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declarationList ENDVARIABLES
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (2) empty -> .
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    declarationList                shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 8

    (3) program -> variables blocks . main
    (65) main -> . START variables statementPoint FINISH

    START           shift and go to state 22

    main                           shift and go to state 21

state 9

    (21) blocks -> BLOCKS . blockList ENDBLOCKS
    (23) blockList -> . block blockList
    (24) blockList -> . empty
    (25) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (26) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    blockList                      shift and go to state 23
    block                          shift and go to state 24
    empty                          shift and go to state 25

state 10

    (22) blocks -> empty .

    START           reduce using rule 22 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declarationList . ENDVARIABLES

    ENDVARIABLES    shift and go to state 27


state 12

    (6) declarationList -> declaration . declarationList
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (2) empty -> .
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    declaration                    shift and go to state 12
    declarationList                shift and go to state 28
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 13

    (7) declarationList -> empty .

    ENDVARIABLES    reduce using rule 7 (declarationList -> empty .)


state 14

    (8) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 29


state 15

    (9) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 30


state 16

    (30) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 30 (variableType -> NUMBER .)


state 17

    (31) variableType -> WORDS .

    IDENTIFIER      reduce using rule 31 (variableType -> WORDS .)


state 18

    (32) variableType -> LETTER .

    IDENTIFIER      reduce using rule 32 (variableType -> LETTER .)


state 19

    (33) variableType -> FLAG .

    IDENTIFIER      reduce using rule 33 (variableType -> FLAG .)


state 20

    (34) arrayType -> MANYNUMBERS .

    IDENTIFIER      reduce using rule 34 (arrayType -> MANYNUMBERS .)


state 21

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 22

    (65) main -> START . variables statementPoint FINISH
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 31
    empty                          shift and go to state 6

state 23

    (21) blocks -> BLOCKS blockList . ENDBLOCKS

    ENDBLOCKS       shift and go to state 32


state 24

    (23) blockList -> block . blockList
    (23) blockList -> . block blockList
    (24) blockList -> . empty
    (25) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (26) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 24
    blockList                      shift and go to state 33
    empty                          shift and go to state 25

state 25

    (24) blockList -> empty .
    (26) block -> empty .

  ! reduce/reduce conflict for ENDBLOCKS resolved using rule 24 (blockList -> empty .)
    ENDBLOCKS       reduce using rule 24 (blockList -> empty .)
    DEFINE          reduce using rule 26 (block -> empty .)

  ! ENDBLOCKS       [ reduce using rule 26 (block -> empty .) ]


state 26

    (25) block -> DEFINE . blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (27) blockType -> . PROCEDURE
    (28) blockType -> . variableType
    (29) blockType -> . arrayType
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    PROCEDURE       shift and go to state 35
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    blockType                      shift and go to state 34
    variableType                   shift and go to state 36
    arrayType                      shift and go to state 37

state 27

    (4) variables -> VARIABLES declarationList ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)


state 28

    (6) declarationList -> declaration declarationList .

    ENDVARIABLES    reduce using rule 6 (declarationList -> declaration declarationList .)


state 29

    (8) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 38
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 39
    empty                          shift and go to state 41

state 30

    (9) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    OBRACKETS       shift and go to state 42


state 31

    (65) main -> START variables . statementPoint FINISH
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (55) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (59) return -> . RETURN expression SEMICOLON
    (60) return -> . RETURN SEMICOLON
    (61) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (64) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 43
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 32

    (21) blocks -> BLOCKS blockList ENDBLOCKS .

    START           reduce using rule 21 (blocks -> BLOCKS blockList ENDBLOCKS .)


state 33

    (23) blockList -> block blockList .

    ENDBLOCKS       reduce using rule 23 (blockList -> block blockList .)


state 34

    (25) block -> DEFINE blockType . IDENTIFIER parameters variables statementPoint ENDDEFINE

    IDENTIFIER      shift and go to state 57


state 35

    (27) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 27 (blockType -> PROCEDURE .)


state 36

    (28) blockType -> variableType .

    IDENTIFIER      reduce using rule 28 (blockType -> variableType .)


state 37

    (29) blockType -> arrayType .

    IDENTIFIER      reduce using rule 29 (blockType -> arrayType .)


state 38

    (8) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON
    (66) expression -> . location
    (67) expression -> . call
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (55) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (84) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 59
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 39

    (10) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 70


state 40

    (12) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> COMMA . IDENTIFIER declarationExtra

    IDENTIFIER      shift and go to state 71


state 41

    (16) declarationExtra -> empty .

    SEMICOLON       reduce using rule 16 (declarationExtra -> empty .)


state 42

    (9) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (66) expression -> . location
    (67) expression -> . call
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (55) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (84) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    arrayIndexes                   shift and go to state 72
    expression                     shift and go to state 73
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 43

    (65) main -> START variables statementPoint . FINISH

    FINISH          shift and go to state 74


state 44

    (42) statementPoint -> statementList .

    FINISH          reduce using rule 42 (statementPoint -> statementList .)
    ENDDEFINE       reduce using rule 42 (statementPoint -> statementList .)
    ELSE            reduce using rule 42 (statementPoint -> statementList .)
    ENDIF           reduce using rule 42 (statementPoint -> statementList .)
    ENDWHILE        reduce using rule 42 (statementPoint -> statementList .)


state 45

    (43) statementList -> statement . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (55) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (59) return -> . RETURN expression SEMICOLON
    (60) return -> . RETURN SEMICOLON
    (61) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (64) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statement                      shift and go to state 45
    statementList                  shift and go to state 75
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 46

    (44) statementList -> empty .
    (50) statement -> empty .

  ! reduce/reduce conflict for FINISH resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDDEFINE resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 44 (statementList -> empty .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 44 (statementList -> empty .)
    FINISH          reduce using rule 44 (statementList -> empty .)
    ENDDEFINE       reduce using rule 44 (statementList -> empty .)
    ELSE            reduce using rule 44 (statementList -> empty .)
    ENDIF           reduce using rule 44 (statementList -> empty .)
    ENDWHILE        reduce using rule 44 (statementList -> empty .)
    IDENTIFIER      reduce using rule 50 (statement -> empty .)
    RETURN          reduce using rule 50 (statement -> empty .)
    IF              reduce using rule 50 (statement -> empty .)
    WHILE           reduce using rule 50 (statement -> empty .)

  ! FINISH          [ reduce using rule 50 (statement -> empty .) ]
  ! ENDDEFINE       [ reduce using rule 50 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 50 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 50 (statement -> empty .) ]
  ! ENDWHILE        [ reduce using rule 50 (statement -> empty .) ]


state 47

    (45) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 76


state 48

    (46) statement -> call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 49

    (47) statement -> return . empty
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 78

state 50

    (48) statement -> ifStatement . empty
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 79

state 51

