Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 68    expression -> unaryExpression
Rule 69    expression -> binaryExpression
Rule 70    expression -> FLAGVALUE
Rule 71    expression -> NUMBERVALUE
Rule 72    expression -> WORDSVALUE
Rule 73    expression -> LETTERVALUE
Rule 74    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 75    binaryExpression -> expression OR expression
Rule 76    binaryExpression -> expression AND expression
Rule 77    binaryExpression -> expression LESSER expression
Rule 78    binaryExpression -> expression GREATER expression
Rule 79    binaryExpression -> expression EQUALITY expression
Rule 80    binaryExpression -> expression PLUS expression
Rule 81    binaryExpression -> expression MINUS expression
Rule 82    binaryExpression -> expression MULTIPLICATION expression
Rule 83    binaryExpression -> expression DIVISION expression
Rule 84    binaryExpression -> expression MODULUS expression
Rule 85    unaryExpression -> NOT expression

Terminals, with rules where they appear

AND                  : 76
ASSIGNATION          : 8 9 13 14 50
BLOCKS               : 22
CBRACKETS            : 9 11 14 16 52
COMMA                : 13 14 15 16 20 39 58
CPARENTHESIS         : 36 54 62 65 74
DEFINE               : 26
DISPLAY              : 
DIVISION             : 83
ELSE                 : 63
ENDBLOCKS            : 22
ENDDEFINE            : 26
ENDIF                : 62
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 65
EQUALITY             : 79
FINISH               : 66
FLAG                 : 34
FLAGVALUE            : 70
GREATER              : 78
IDENTIFIER           : 8 9 10 11 13 14 15 16 26 37 39 51 52 54
IF                   : 62
LESSER               : 77
LETTER               : 33
LETTERVALUE          : 73
MANYNUMBERS          : 35
MINUS                : 81
MODULUS              : 84
MULTIPLICATION       : 82
NEWLINE              : 
NOT                  : 85
NUMBER               : 31
NUMBERVALUE          : 19 20 71
OBRACKETS            : 9 11 14 16 52
OPARENTHESIS         : 36 54 62 65 74
OR                   : 75
PLUS                 : 80
PROCEDURE            : 28
PROGRAM              : 1
RETURN               : 59
SEMICOLON            : 8 9 10 11 44 45 59
START                : 66
VARIABLES            : 4
WHILE                : 65
WORDS                : 32
WORDSVALUE           : 72
error                : 

Nonterminals, with rules where they appear

actuals              : 54
arrayDeclarationExtra : 9 11 14 16
arrayIndexes         : 9 11 14 16 52
arrayIndexesExtra    : 19 20
arrayType            : 9 11 30
assign               : 44
binaryExpression     : 69
block                : 24
blockList            : 22 24
blockType            : 26
blocks               : 3
call                 : 45 53
commaExpression      : 56
commaExpressionList  : 55 56
declaration          : 6
declarationExtra     : 8 10 13 15
declarationList      : 4 6
elseStatement        : 62
empty                : 5 7 12 17 18 21 23 25 27 38 40 43 46 47 48 49 57 61 64
expression           : 8 9 13 14 50 55 58 60 62 65 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85
ifStatement          : 47
location             : 50 67
main                 : 3
parameter            : 36
parameterExtra       : 37 39
parameters           : 26
program              : 1
return               : 46
returnExpression     : 59
simple               : 0
statement            : 42
statementList        : 41 42
statementPoint       : 26 62 63 65 66
unaryExpression      : 68
variableType         : 8 10 29 37 39
variables            : 3 26 66
whileStatement       : 48

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (22) blocks -> . BLOCKS blockList ENDBLOCKS
    (23) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declarationList ENDVARIABLES
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (12) declaration -> . empty
    (2) empty -> .
    (31) variableType -> . NUMBER
    (32) variableType -> . WORDS
    (33) variableType -> . LETTER
    (34) variableType -> . FLAG
    (35) arrayType -> . MANYNUMBERS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for WORDS resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for FLAG resolved as shift
  ! shift/reduce conflict for MANYNUMBERS resolved as shift
    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

  ! NUMBER          [ reduce using rule 2 (empty -> .) ]
  ! WORDS           [ reduce using rule 2 (empty -> .) ]
  ! LETTER          [ reduce using rule 2 (empty -> .) ]
  ! FLAG            [ reduce using rule 2 (empty -> .) ]
  ! MANYNUMBERS     [ reduce using rule 2 (empty -> .) ]

    declarationList                shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 8

    (3) program -> variables blocks . main
    (66) main -> . START variables statementPoint FINISH

    START           shift and go to state 22

    main                           shift and go to state 21

state 9

    (22) blocks -> BLOCKS . blockList ENDBLOCKS
    (24) blockList -> . block blockList
    (25) blockList -> . empty
    (26) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (27) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    blockList                      shift and go to state 23
    block                          shift and go to state 24
    empty                          shift and go to state 25

state 10

    (23) blocks -> empty .

    START           reduce using rule 23 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declarationList . ENDVARIABLES

    ENDVARIABLES    shift and go to state 27


state 12

    (6) declarationList -> declaration . declarationList
    (6) declarationList -> . declaration declarationList
    (7) declarationList -> . empty
    (8) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (9) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (10) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON
    (11) declaration -> . arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (12) declaration -> . empty
    (2) empty -> .
    (31) variableType -> . NUMBER
    (32) variableType -> . WORDS
    (33) variableType -> . LETTER
    (34) variableType -> . FLAG
    (35) arrayType -> . MANYNUMBERS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for WORDS resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for FLAG resolved as shift
  ! shift/reduce conflict for MANYNUMBERS resolved as shift
    ENDVARIABLES    reduce using rule 2 (empty -> .)
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

  ! NUMBER          [ reduce using rule 2 (empty -> .) ]
  ! WORDS           [ reduce using rule 2 (empty -> .) ]
  ! LETTER          [ reduce using rule 2 (empty -> .) ]
  ! FLAG            [ reduce using rule 2 (empty -> .) ]
  ! MANYNUMBERS     [ reduce using rule 2 (empty -> .) ]

    declaration                    shift and go to state 12
    declarationList                shift and go to state 28
    empty                          shift and go to state 13
    variableType                   shift and go to state 14
    arrayType                      shift and go to state 15

state 13

    (7) declarationList -> empty .
    (12) declaration -> empty .

  ! reduce/reduce conflict for ENDVARIABLES resolved using rule 7 (declarationList -> empty .)
    ENDVARIABLES    reduce using rule 7 (declarationList -> empty .)
    NUMBER          reduce using rule 12 (declaration -> empty .)
    WORDS           reduce using rule 12 (declaration -> empty .)
    LETTER          reduce using rule 12 (declaration -> empty .)
    FLAG            reduce using rule 12 (declaration -> empty .)
    MANYNUMBERS     reduce using rule 12 (declaration -> empty .)

  ! ENDVARIABLES    [ reduce using rule 12 (declaration -> empty .) ]


state 14

    (8) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 29


state 15

    (9) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    IDENTIFIER      shift and go to state 30


state 16

    (31) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 31 (variableType -> NUMBER .)


state 17

    (32) variableType -> WORDS .

    IDENTIFIER      reduce using rule 32 (variableType -> WORDS .)


state 18

    (33) variableType -> LETTER .

    IDENTIFIER      reduce using rule 33 (variableType -> LETTER .)


state 19

    (34) variableType -> FLAG .

    IDENTIFIER      reduce using rule 34 (variableType -> FLAG .)


state 20

    (35) arrayType -> MANYNUMBERS .

    IDENTIFIER      reduce using rule 35 (arrayType -> MANYNUMBERS .)


state 21

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 22

    (66) main -> START . variables statementPoint FINISH
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 31
    empty                          shift and go to state 6

state 23

    (22) blocks -> BLOCKS blockList . ENDBLOCKS

    ENDBLOCKS       shift and go to state 32


state 24

    (24) blockList -> block . blockList
    (24) blockList -> . block blockList
    (25) blockList -> . empty
    (26) block -> . DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (27) block -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 26
    ENDBLOCKS       reduce using rule 2 (empty -> .)

  ! DEFINE          [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 24
    blockList                      shift and go to state 33
    empty                          shift and go to state 25

state 25

    (25) blockList -> empty .
    (27) block -> empty .

  ! reduce/reduce conflict for ENDBLOCKS resolved using rule 25 (blockList -> empty .)
    ENDBLOCKS       reduce using rule 25 (blockList -> empty .)
    DEFINE          reduce using rule 27 (block -> empty .)

  ! ENDBLOCKS       [ reduce using rule 27 (block -> empty .) ]


state 26

    (26) block -> DEFINE . blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
    (28) blockType -> . PROCEDURE
    (29) blockType -> . variableType
    (30) blockType -> . arrayType
    (31) variableType -> . NUMBER
    (32) variableType -> . WORDS
    (33) variableType -> . LETTER
    (34) variableType -> . FLAG
    (35) arrayType -> . MANYNUMBERS

    PROCEDURE       shift and go to state 35
    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    blockType                      shift and go to state 34
    variableType                   shift and go to state 36
    arrayType                      shift and go to state 37

state 27

    (4) variables -> VARIABLES declarationList ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declarationList ENDVARIABLES .)


state 28

    (6) declarationList -> declaration declarationList .

    ENDVARIABLES    reduce using rule 6 (declarationList -> declaration declarationList .)


state 29

    (8) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON
    (10) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON
    (13) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (15) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (17) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 38
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 39
    empty                          shift and go to state 41

state 30

    (9) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON

    OBRACKETS       shift and go to state 42


state 31

    (66) main -> START variables . statementPoint FINISH
    (41) statementPoint -> . statementList
    (42) statementList -> . statement statementList
    (43) statementList -> . empty
    (44) statement -> . assign SEMICOLON
    (45) statement -> . call SEMICOLON
    (46) statement -> . return empty
    (47) statement -> . ifStatement empty
    (48) statement -> . whileStatement empty
    (49) statement -> . empty
    (2) empty -> .
    (50) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) return -> . RETURN returnExpression SEMICOLON
    (62) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 43
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 32

    (22) blocks -> BLOCKS blockList ENDBLOCKS .

    START           reduce using rule 22 (blocks -> BLOCKS blockList ENDBLOCKS .)


state 33

    (24) blockList -> block blockList .

    ENDBLOCKS       reduce using rule 24 (blockList -> block blockList .)


state 34

    (26) block -> DEFINE blockType . IDENTIFIER parameters variables statementPoint ENDDEFINE

    IDENTIFIER      shift and go to state 57


state 35

    (28) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 28 (blockType -> PROCEDURE .)


state 36

    (29) blockType -> variableType .

    IDENTIFIER      reduce using rule 29 (blockType -> variableType .)


state 37

    (30) blockType -> arrayType .

    IDENTIFIER      reduce using rule 30 (blockType -> arrayType .)


state 38

    (8) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 59
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 39

    (10) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 70


state 40

    (13) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (15) declarationExtra -> COMMA . IDENTIFIER declarationExtra

    IDENTIFIER      shift and go to state 71


state 41

    (17) declarationExtra -> empty .

    SEMICOLON       reduce using rule 17 (declarationExtra -> empty .)


state 42

    (9) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
    (19) arrayIndexes -> . NUMBERVALUE arrayIndexesExtra

    NUMBERVALUE     shift and go to state 73

    arrayIndexes                   shift and go to state 72

state 43

    (66) main -> START variables statementPoint . FINISH

    FINISH          shift and go to state 74


state 44

    (41) statementPoint -> statementList .

    FINISH          reduce using rule 41 (statementPoint -> statementList .)
    ENDDEFINE       reduce using rule 41 (statementPoint -> statementList .)
    ELSE            reduce using rule 41 (statementPoint -> statementList .)
    ENDIF           reduce using rule 41 (statementPoint -> statementList .)
    ENDWHILE        reduce using rule 41 (statementPoint -> statementList .)


state 45

    (42) statementList -> statement . statementList
    (42) statementList -> . statement statementList
    (43) statementList -> . empty
    (44) statement -> . assign SEMICOLON
    (45) statement -> . call SEMICOLON
    (46) statement -> . return empty
    (47) statement -> . ifStatement empty
    (48) statement -> . whileStatement empty
    (49) statement -> . empty
    (2) empty -> .
    (50) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) return -> . RETURN returnExpression SEMICOLON
    (62) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statement                      shift and go to state 45
    statementList                  shift and go to state 75
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 46

    (43) statementList -> empty .
    (49) statement -> empty .

  ! reduce/reduce conflict for FINISH resolved using rule 43 (statementList -> empty .)
  ! reduce/reduce conflict for ENDDEFINE resolved using rule 43 (statementList -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (statementList -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 43 (statementList -> empty .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 43 (statementList -> empty .)
    FINISH          reduce using rule 43 (statementList -> empty .)
    ENDDEFINE       reduce using rule 43 (statementList -> empty .)
    ELSE            reduce using rule 43 (statementList -> empty .)
    ENDIF           reduce using rule 43 (statementList -> empty .)
    ENDWHILE        reduce using rule 43 (statementList -> empty .)
    IDENTIFIER      reduce using rule 49 (statement -> empty .)
    RETURN          reduce using rule 49 (statement -> empty .)
    IF              reduce using rule 49 (statement -> empty .)
    WHILE           reduce using rule 49 (statement -> empty .)

  ! FINISH          [ reduce using rule 49 (statement -> empty .) ]
  ! ENDDEFINE       [ reduce using rule 49 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 49 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 49 (statement -> empty .) ]
  ! ENDWHILE        [ reduce using rule 49 (statement -> empty .) ]


state 47

    (44) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 76


state 48

    (45) statement -> call . SEMICOLON
    (53) location -> call .

    SEMICOLON       shift and go to state 77
    ASSIGNATION     reduce using rule 53 (location -> call .)


state 49

    (46) statement -> return . empty
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 78

state 50

    (47) statement -> ifStatement . empty
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
