Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    FLAG
    ENDIF
    ENDWHILE
    DISPLAY
    TRUE
    FALSE
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 68    binaryExpression -> expression MINUS expression
Rule 69    binaryExpression -> expression MULTIPLICATION expression
Rule 70    binaryExpression -> expression DIVISION expression
Rule 71    binaryExpression -> expression MODULUS expression

Terminals, with rules where they appear

AND                  : 63
ASSIGNATION          : 6 7 10 11 38
BLOCKS               : 18
CBRACKETS            : 7 11 13 40
COMMA                : 10 11 12 13 16 30 46
CPARENTHESIS         : 27 42 50 53 61
DEFINE               : 20
DISPLAY              : 
DIVISION             : 70
ELSE                 : 51
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
EQUALITY             : 66
FALSE                : 
FINISH               : 54
FLAG                 : 
FLAGVALUE            : 57
GREATER              : 65
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30 39 40 42
IF                   : 50
LESSER               : 64
LETTER               : 26
LETTERVALUE          : 60
MINUS                : 68
MODULUS              : 71
MULTIPLICATION       : 69
NEWLINE              : 
NOT                  : 
NUMBER               : 24
NUMBERVALUE          : 58
OBRACKETS            : 7 11 13 40
OPARENTHESIS         : 27 42 50 53 61
OR                   : 62
PLUS                 : 67
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 47
SEMICOLON            : 6 7 8 32 33 47
START                : 54
TRUE                 : 
VARIABLES            : 4
WHILE                : 53
WORDS                : 25
WORDSVALUE           : 59
error                : 

Nonterminals, with rules where they appear

actuals              : 42
arrayIndexes         : 7 11 13 40
arrayIndexesExtra    : 15 16
assign               : 32
binaryExpression     : 56
block                : 18 20
blockType            : 20
blocks               : 3
call                 : 33 41
commaExpression      : 44
commaExpressionList  : 43 44
declaration          : 4 6 7 8
declarationExtra     : 6 7 8 10 11 12 13
elseStatement        : 50
empty                : 5 9 14 17 19 21 29 31 34 35 36 37 45 49 52
expression           : 6 7 10 11 15 16 38 43 46 48 50 53 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71
ifStatement          : 35
location             : 38 55
main                 : 3
parameter            : 27
parameterExtra       : 28 30
parameters           : 20
program              : 1
return               : 34
returnExpression     : 47
simple               : 0
statement            : 20 32 33 34 35 36 50 51 53 54
variableType         : 6 7 8 23 28 30
variables            : 3 20 54
whileStatement       : 36

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (18) blocks -> . BLOCKS block ENDBLOCKS
    (19) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declaration ENDVARIABLES
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    declaration                    shift and go to state 11
    variableType                   shift and go to state 12
    empty                          shift and go to state 13

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 8

    (3) program -> variables blocks . main
    (54) main -> . START variables statement FINISH

    START           shift and go to state 18

    main                           shift and go to state 17

state 9

    (18) blocks -> BLOCKS . block ENDBLOCKS
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 21

state 10

    (19) blocks -> empty .

    START           reduce using rule 19 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declaration . ENDVARIABLES

    ENDVARIABLES    shift and go to state 22


state 12

    (6) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON declaration

    IDENTIFIER      shift and go to state 23


state 13

    (9) declaration -> empty .

    ENDVARIABLES    reduce using rule 9 (declaration -> empty .)


state 14

    (24) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 24 (variableType -> NUMBER .)


state 15

    (25) variableType -> WORDS .

    IDENTIFIER      reduce using rule 25 (variableType -> WORDS .)


state 16

    (26) variableType -> LETTER .

    IDENTIFIER      reduce using rule 26 (variableType -> LETTER .)


state 17

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 18

    (54) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 24
    empty                          shift and go to state 6

state 19

    (18) blocks -> BLOCKS block . ENDBLOCKS

    ENDBLOCKS       shift and go to state 25


state 20

    (20) block -> DEFINE . blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (22) blockType -> . PROCEDURE
    (23) blockType -> . variableType
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    PROCEDURE       shift and go to state 27
    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16

    blockType                      shift and go to state 26
    variableType                   shift and go to state 28

state 21

    (21) block -> empty .

    ENDBLOCKS       reduce using rule 21 (block -> empty .)


state 22

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 23

    (6) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON declaration
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 29
    OBRACKETS       shift and go to state 31
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 30
    empty                          shift and go to state 33

state 24

    (54) main -> START variables . statement FINISH
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)

    statement                      shift and go to state 34
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 25

    (18) blocks -> BLOCKS block ENDBLOCKS .

    START           reduce using rule 18 (blocks -> BLOCKS block ENDBLOCKS .)


state 26

    (20) block -> DEFINE blockType . IDENTIFIER parameters variables statement ENDDEFINE block

    IDENTIFIER      shift and go to state 46


state 27

    (22) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 22 (blockType -> PROCEDURE .)


state 28

    (23) blockType -> variableType .

    IDENTIFIER      reduce using rule 23 (blockType -> variableType .)


state 29

    (6) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 48
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 30

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 57


state 31

    (7) declaration -> variableType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    arrayIndexes                   shift and go to state 58
    expression                     shift and go to state 59
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 32

    (10) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA . IDENTIFIER declarationExtra
    (13) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra

    IDENTIFIER      shift and go to state 60


state 33

    (14) declarationExtra -> empty .

    SEMICOLON       reduce using rule 14 (declarationExtra -> empty .)


state 34

    (54) main -> START variables statement . FINISH

    FINISH          shift and go to state 61


state 35

    (32) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 62


state 36

    (33) statement -> call . SEMICOLON statement
    (41) location -> call .

    SEMICOLON       shift and go to state 63
    ASSIGNATION     reduce using rule 41 (location -> call .)


state 37

    (34) statement -> return . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 64

state 38

    (37) statement -> empty .

    FINISH          reduce using rule 37 (statement -> empty .)
    ENDDEFINE       reduce using rule 37 (statement -> empty .)
    ELSE            reduce using rule 37 (statement -> empty .)
    IDENTIFIER      reduce using rule 37 (statement -> empty .)
    RETURN          reduce using rule 37 (statement -> empty .)
    IF              reduce using rule 37 (statement -> empty .)
    WHILE           reduce using rule 37 (statement -> empty .)


state 39

    (35) statement -> ifStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 65

state 40

    (36) statement -> whileStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 66

state 41

    (38) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 67


state 42

    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 68
    ASSIGNATION     reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 69


state 43

    (47) return -> RETURN . returnExpression SEMICOLON
    (48) returnExpression -> . expression
    (49) returnExpression -> . empty
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    SEMICOLON       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 47

    returnExpression               shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 44

    (50) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statement elseStatement

    OPARENTHESIS    shift and go to state 73


state 45

    (53) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statement

    OPARENTHESIS    shift and go to state 74


state 46

    (20) block -> DEFINE blockType IDENTIFIER . parameters variables statement ENDDEFINE block
    (27) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 76

    parameters                     shift and go to state 75

state 47

    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 39 (location -> IDENTIFIER .)
    AND             reduce using rule 39 (location -> IDENTIFIER .)
    LESSER          reduce using rule 39 (location -> IDENTIFIER .)
    GREATER         reduce using rule 39 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 39 (location -> IDENTIFIER .)
    PLUS            reduce using rule 39 (location -> IDENTIFIER .)
    MINUS           reduce using rule 39 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 39 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 39 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 39 (location -> IDENTIFIER .)
    COMMA           reduce using rule 39 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 39 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 39 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 69
    OPARENTHESIS    shift and go to state 68


state 48

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 77
    empty                          shift and go to state 33

state 49

    (55) expression -> location .

    OR              reduce using rule 55 (expression -> location .)
    AND             reduce using rule 55 (expression -> location .)
    LESSER          reduce using rule 55 (expression -> location .)
    GREATER         reduce using rule 55 (expression -> location .)
    EQUALITY        reduce using rule 55 (expression -> location .)
    PLUS            reduce using rule 55 (expression -> location .)
    MINUS           reduce using rule 55 (expression -> location .)
    MULTIPLICATION  reduce using rule 55 (expression -> location .)
    DIVISION        reduce using rule 55 (expression -> location .)
    MODULUS         reduce using rule 55 (expression -> location .)
    COMMA           reduce using rule 55 (expression -> location .)
    SEMICOLON       reduce using rule 55 (expression -> location .)
    CBRACKETS       reduce using rule 55 (expression -> location .)
    CPARENTHESIS    reduce using rule 55 (expression -> location .)


state 50

    (56) expression -> binaryExpression .

    OR              reduce using rule 56 (expression -> binaryExpression .)
    AND             reduce using rule 56 (expression -> binaryExpression .)
    LESSER          reduce using rule 56 (expression -> binaryExpression .)
    GREATER         reduce using rule 56 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 56 (expression -> binaryExpression .)
    PLUS            reduce using rule 56 (expression -> binaryExpression .)
    MINUS           reduce using rule 56 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 56 (expression -> binaryExpression .)
    DIVISION        reduce using rule 56 (expression -> binaryExpression .)
    MODULUS         reduce using rule 56 (expression -> binaryExpression .)
    COMMA           reduce using rule 56 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 56 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 56 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 56 (expression -> binaryExpression .)


state 51

    (57) expression -> FLAGVALUE .

    OR              reduce using rule 57 (expression -> FLAGVALUE .)
    AND             reduce using rule 57 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 57 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 57 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 57 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 57 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 57 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 57 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 57 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 57 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 57 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 57 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 57 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 57 (expression -> FLAGVALUE .)


state 52

    (58) expression -> NUMBERVALUE .

    OR              reduce using rule 58 (expression -> NUMBERVALUE .)
    AND             reduce using rule 58 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 58 (expression -> NUMBERVALUE .)
