Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
EQUALITY             : 
FALSE                : 
FINISH               : 45
GREATER              : 
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30 36 37 38
IF                   : 
LESSER               : 
LETTER               : 26
LETTERVALUE          : 55
MINUS                : 47
MULTIPLICATION       : 49
NEWLINE              : 
NONZEROINT           : 52
NOT                  : 
NUMBER               : 24
NUMBERVALUE          : 53
OBRACKETS            : 7 11 13 37
OPARENTHESIS         : 27 38 56
OR                   : 
PLUS                 : 46
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 43
SEMICOLON            : 6 7 8 32 33 43
START                : 45
TOGGLE               : 
TRUE                 : 
VARIABLES            : 4
WHILE                : 
WORDS                : 25
WORDSVALUE           : 54
error                : 

Nonterminals, with rules where they appear

actuals              : 38
arrayIndexes         : 7 11 13 37
arrayIndexesExtra    : 15 16
assign               : 32
block                : 18 20
blockType            : 20
blocks               : 3
call                 : 33
commaExpression      : 40
commaExpressionList  : 39 40
declaration          : 4 6 7 8
declarationExtra     : 6 7 8 10 11 12 13
empty                : 5 9 14 17 19 21 29 31 34 41
expression           : 6 7 10 11 15 16 35 39 42 44 46 47 56
factor               : 49 50 51
location             : 35 57
main                 : 3
parameter            : 27
parameterExtra       : 28 30
parameters           : 20
program              : 1
return               : 
returnExpression     : 43
simple               : 0
statement            : 20 32 33 45
term                 : 46 47 48 49 50
variableType         : 6 7 8 23 28 30
variables            : 3 20 45

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (18) blocks -> . BLOCKS block ENDBLOCKS
    (19) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declaration ENDVARIABLES
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    declaration                    shift and go to state 11
    variableType                   shift and go to state 12
    empty                          shift and go to state 13

state 6

    (5) variables -> empty .

    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 8

    (3) program -> variables blocks . main
    (45) main -> . START variables statement FINISH

    START           shift and go to state 18

    main                           shift and go to state 17

state 9

    (18) blocks -> BLOCKS . block ENDBLOCKS
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 21

state 10

    (19) blocks -> empty .

    START           reduce using rule 19 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declaration . ENDVARIABLES

    ENDVARIABLES    shift and go to state 22


state 12

    (6) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON declaration

    IDENTIFIER      shift and go to state 23


state 13

    (9) declaration -> empty .

    ENDVARIABLES    reduce using rule 9 (declaration -> empty .)


state 14

    (24) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 24 (variableType -> NUMBER .)


state 15

    (25) variableType -> WORDS .

    IDENTIFIER      reduce using rule 25 (variableType -> WORDS .)


state 16

    (26) variableType -> LETTER .

    IDENTIFIER      reduce using rule 26 (variableType -> LETTER .)


state 17

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 18

    (45) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 24
    empty                          shift and go to state 6

state 19

    (18) blocks -> BLOCKS block . ENDBLOCKS

    ENDBLOCKS       shift and go to state 25


state 20

    (20) block -> DEFINE . blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (22) blockType -> . PROCEDURE
    (23) blockType -> . variableType
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    PROCEDURE       shift and go to state 27
    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16

    blockType                      shift and go to state 26
    variableType                   shift and go to state 28

state 21

    (21) block -> empty .

    ENDBLOCKS       reduce using rule 21 (block -> empty .)


state 22

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 23

    (6) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON declaration
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 29
    OBRACKETS       shift and go to state 31
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 30
    empty                          shift and go to state 33

state 24

    (45) main -> START variables . statement FINISH
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . empty
    (35) assign -> . location ASSIGNATION expression
    (38) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (2) empty -> .
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    IDENTIFIER      shift and go to state 39
    FINISH          reduce using rule 2 (empty -> .)

    statement                      shift and go to state 34
    assign                         shift and go to state 35
    call                           shift and go to state 36
    empty                          shift and go to state 37
    location                       shift and go to state 38

state 25

    (18) blocks -> BLOCKS block ENDBLOCKS .

    START           reduce using rule 18 (blocks -> BLOCKS block ENDBLOCKS .)


state 26

    (20) block -> DEFINE blockType . IDENTIFIER parameters variables statement ENDDEFINE block

    IDENTIFIER      shift and go to state 40


state 27

    (22) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 22 (blockType -> PROCEDURE .)


state 28

    (23) blockType -> variableType .

    IDENTIFIER      reduce using rule 23 (blockType -> variableType .)


state 29

    (6) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 30

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 51


state 31

    (7) declaration -> variableType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    arrayIndexes                   shift and go to state 52
    expression                     shift and go to state 53
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 32

    (10) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA . IDENTIFIER declarationExtra
    (13) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra

    IDENTIFIER      shift and go to state 54


state 33

    (14) declarationExtra -> empty .

    SEMICOLON       reduce using rule 14 (declarationExtra -> empty .)


state 34

    (45) main -> START variables statement . FINISH

    FINISH          shift and go to state 55


state 35

    (32) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 56


state 36

    (33) statement -> call . SEMICOLON statement

    SEMICOLON       shift and go to state 57


state 37

    (34) statement -> empty .

    FINISH          reduce using rule 34 (statement -> empty .)
    ENDDEFINE       reduce using rule 34 (statement -> empty .)


state 38

    (35) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 58


state 39

    (38) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (36) location -> IDENTIFIER .
    (37) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 59
    ASSIGNATION     reduce using rule 36 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 60


state 40

    (20) block -> DEFINE blockType IDENTIFIER . parameters variables statement ENDDEFINE block
    (27) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 62

    parameters                     shift and go to state 61

state 41

    (36) location -> IDENTIFIER .
    (37) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    MULTIPLICATION  reduce using rule 36 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 36 (location -> IDENTIFIER .)
    PLUS            reduce using rule 36 (location -> IDENTIFIER .)
    MINUS           reduce using rule 36 (location -> IDENTIFIER .)
    COMMA           reduce using rule 36 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 36 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 36 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 36 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 60


state 42

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 63
    empty                          shift and go to state 33

state 43

    (48) expression -> term .
    (49) term -> term . MULTIPLICATION factor
    (50) term -> term . DIVISION factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    COMMA           reduce using rule 48 (expression -> term .)
    SEMICOLON       reduce using rule 48 (expression -> term .)
    CBRACKETS       reduce using rule 48 (expression -> term .)
    CPARENTHESIS    reduce using rule 48 (expression -> term .)
    MULTIPLICATION  shift and go to state 66
    DIVISION        shift and go to state 67


state 44

    (51) term -> factor .

    MULTIPLICATION  reduce using rule 51 (term -> factor .)
    DIVISION        reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    CBRACKETS       reduce using rule 51 (term -> factor .)
    CPARENTHESIS    reduce using rule 51 (term -> factor .)


state 45

    (52) factor -> NONZEROINT .

    MULTIPLICATION  reduce using rule 52 (factor -> NONZEROINT .)
    DIVISION        reduce using rule 52 (factor -> NONZEROINT .)
    PLUS            reduce using rule 52 (factor -> NONZEROINT .)
    MINUS           reduce using rule 52 (factor -> NONZEROINT .)
    COMMA           reduce using rule 52 (factor -> NONZEROINT .)
    SEMICOLON       reduce using rule 52 (factor -> NONZEROINT .)
    CBRACKETS       reduce using rule 52 (factor -> NONZEROINT .)
    CPARENTHESIS    reduce using rule 52 (factor -> NONZEROINT .)


state 46

    (53) factor -> NUMBERVALUE .

    MULTIPLICATION  reduce using rule 53 (factor -> NUMBERVALUE .)
    DIVISION        reduce using rule 53 (factor -> NUMBERVALUE .)
    PLUS            reduce using rule 53 (factor -> NUMBERVALUE .)
    MINUS           reduce using rule 53 (factor -> NUMBERVALUE .)
    COMMA           reduce using rule 53 (factor -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 53 (factor -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 53 (factor -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 53 (factor -> NUMBERVALUE .)


state 47

    (54) factor -> WORDSVALUE .

    MULTIPLICATION  reduce using rule 54 (factor -> WORDSVALUE .)
    DIVISION        reduce using rule 54 (factor -> WORDSVALUE .)
    PLUS            reduce using rule 54 (factor -> WORDSVALUE .)
    MINUS           reduce using rule 54 (factor -> WORDSVALUE .)
    COMMA           reduce using rule 54 (factor -> WORDSVALUE .)
    SEMICOLON       reduce using rule 54 (factor -> WORDSVALUE .)
    CBRACKETS       reduce using rule 54 (factor -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 54 (factor -> WORDSVALUE .)


state 48

    (55) factor -> LETTERVALUE .

    MULTIPLICATION  reduce using rule 55 (factor -> LETTERVALUE .)
    DIVISION        reduce using rule 55 (factor -> LETTERVALUE .)
    PLUS            reduce using rule 55 (factor -> LETTERVALUE .)
    MINUS           reduce using rule 55 (factor -> LETTERVALUE .)
    COMMA           reduce using rule 55 (factor -> LETTERVALUE .)
    SEMICOLON       reduce using rule 55 (factor -> LETTERVALUE .)
    CBRACKETS       reduce using rule 55 (factor -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 55 (factor -> LETTERVALUE .)


state 49

    (56) factor -> OPARENTHESIS . expression CPARENTHESIS
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 68
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 50

    (57) factor -> location .

    MULTIPLICATION  reduce using rule 57 (factor -> location .)
    DIVISION        reduce using rule 57 (factor -> location .)
    PLUS            reduce using rule 57 (factor -> location .)
    MINUS           reduce using rule 57 (factor -> location .)
    COMMA           reduce using rule 57 (factor -> location .)
    SEMICOLON       reduce using rule 57 (factor -> location .)
    CBRACKETS       reduce using rule 57 (factor -> location .)
    CPARENTHESIS    reduce using rule 57 (factor -> location .)


state 51

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 69
    empty                          shift and go to state 13

state 52

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration

    CBRACKETS       shift and go to state 70


state 53

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 72
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 71
    empty                          shift and go to state 73

state 54

    (10) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 74
    OBRACKETS       shift and go to state 76
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 75
    empty                          shift and go to state 33

state 55

    (45) main -> START variables statement FINISH .

    ENDPROGRAM      reduce using rule 45 (main -> START variables statement FINISH .)


state 56

    (32) statement -> assign SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . empty
    (35) assign -> . location ASSIGNATION expression
    (38) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (2) empty -> .
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    IDENTIFIER      shift and go to state 39
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    assign                         shift and go to state 35
    statement                      shift and go to state 77
    call                           shift and go to state 36
    empty                          shift and go to state 37
    location                       shift and go to state 38

state 57

    (33) statement -> call SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . empty
    (35) assign -> . location ASSIGNATION expression
    (38) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (2) empty -> .
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    IDENTIFIER      shift and go to state 39
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    call                           shift and go to state 36
    statement                      shift and go to state 78
    assign                         shift and go to state 35
    empty                          shift and go to state 37
    location                       shift and go to state 38

state 58

    (35) assign -> location ASSIGNATION . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    location                       shift and go to state 50
    expression                     shift and go to state 79
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 59

    (38) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (39) actuals -> . expression commaExpressionList
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
