Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 66    binaryExpression -> expression EQUALITY expression
Rule 67    binaryExpression -> expression PLUS expression
Rule 68    binaryExpression -> expression MINUS expression
Rule 69    binaryExpression -> expression MULTIPLICATION expression
Rule 70    binaryExpression -> expression DIVISION expression
Rule 71    binaryExpression -> expression MODULUS expression

Terminals, with rules where they appear

AND                  : 63
ASSIGNATION          : 6 7 10 11 38
BLOCKS               : 18
CBRACKETS            : 7 11 13 40
COMMA                : 10 11 12 13 16 30 46
CPARENTHESIS         : 27 42 50 53 61
DEFINE               : 20
DISPLAY              : 
DIVISION             : 70
ELSE                 : 51
=======
Rule 27    variableType -> FLAG
Rule 28    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 29    parameter -> variableType IDENTIFIER parameterExtra
Rule 30    parameter -> empty
Rule 31    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 32    parameterExtra -> empty
Rule 33    statement -> assign SEMICOLON statement
Rule 34    statement -> call SEMICOLON statement
Rule 35    statement -> return empty statement
Rule 36    statement -> ifStatement empty statement
Rule 37    statement -> whileStatement empty statement
Rule 38    statement -> empty
Rule 39    assign -> location ASSIGNATION expression
Rule 40    location -> IDENTIFIER
Rule 41    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 42    location -> call
Rule 43    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 44    actuals -> expression commaExpressionList
Rule 45    commaExpressionList -> commaExpression commaExpressionList
Rule 46    commaExpressionList -> empty
Rule 47    commaExpression -> COMMA expression
Rule 48    return -> RETURN returnExpression SEMICOLON
Rule 49    returnExpression -> expression
Rule 50    returnExpression -> empty
Rule 51    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
Rule 52    elseStatement -> ELSE statement
Rule 53    elseStatement -> empty
Rule 54    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
Rule 55    main -> START variables statement FINISH
Rule 56    expression -> location
Rule 57    expression -> unaryExpression
Rule 58    expression -> binaryExpression
Rule 59    expression -> NONZEROINT
Rule 60    expression -> FLAGVALUE
Rule 61    expression -> NUMBERVALUE
Rule 62    expression -> WORDSVALUE
Rule 63    expression -> LETTERVALUE
Rule 64    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 65    binaryExpression -> expression OR expression
Rule 66    binaryExpression -> expression AND expression
Rule 67    binaryExpression -> expression LESSER expression
Rule 68    binaryExpression -> expression GREATER expression
Rule 69    binaryExpression -> expression EQUALITY expression
Rule 70    binaryExpression -> expression PLUS expression
Rule 71    binaryExpression -> expression MINUS expression
Rule 72    binaryExpression -> expression MULTIPLICATION expression
Rule 73    binaryExpression -> expression DIVISION expression
Rule 74    binaryExpression -> expression MODULUS expression
Rule 75    unaryExpression -> NOT expression

Terminals, with rules where they appear

AND                  : 66
ASSIGNATION          : 6 7 10 11 39
BLOCKS               : 18
CBRACKETS            : 7 11 13 41
COMMA                : 10 11 12 13 16 31 47
CPARENTHESIS         : 28 43 51 54 64
DEFINE               : 20
DISPLAY              : 
DIVISION             : 73
ELSE                 : 52
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 51
ENDPROGRAM           : 1
ENDVARIABLES         : 4
<<<<<<< HEAD
ENDWHILE             : 53
EQUALITY             : 66
FALSE                : 
FINISH               : 54
FLAG                 : 
FLAGVALUE            : 57
GREATER              : 65
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30 39 40 42
IF                   : 50
LESSER               : 64
LETTER               : 26
LETTERVALUE          : 60
MINUS                : 68
MODULUS              : 71
MULTIPLICATION       : 69
NEWLINE              : 
NOT                  : 
NUMBER               : 24
NUMBERVALUE          : 58
OBRACKETS            : 7 11 13 40
OPARENTHESIS         : 27 42 50 53 61
OR                   : 62
PLUS                 : 67
=======
ENDWHILE             : 54
EQUALITY             : 69
FINISH               : 55
FLAG                 : 27
FLAGVALUE            : 60
GREATER              : 68
IDENTIFIER           : 6 7 8 10 11 12 13 20 29 31 40 41 43
IF                   : 51
LESSER               : 67
LETTER               : 26
LETTERVALUE          : 63
MINUS                : 71
MODULUS              : 74
MULTIPLICATION       : 72
NEWLINE              : 
NONZEROINT           : 59
NOT                  : 75
NUMBER               : 24
NUMBERVALUE          : 61
OBRACKETS            : 7 11 13 41
OPARENTHESIS         : 28 43 51 54 64
OR                   : 65
PLUS                 : 70
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 48
SEMICOLON            : 6 7 8 33 34 48
START                : 55
VARIABLES            : 4
WHILE                : 54
WORDS                : 25
<<<<<<< HEAD
WORDSVALUE           : 59
=======
WORDSVALUE           : 62
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
error                : 

Nonterminals, with rules where they appear

actuals              : 43
arrayIndexes         : 7 11 13 41
arrayIndexesExtra    : 15 16
assign               : 33
binaryExpression     : 58
block                : 18 20
blockType            : 20
blocks               : 3
call                 : 34 42
commaExpression      : 45
commaExpressionList  : 44 45
declaration          : 4 6 7 8
declarationExtra     : 6 7 8 10 11 12 13
<<<<<<< HEAD
elseStatement        : 50
empty                : 5 9 14 17 19 21 29 31 34 35 36 37 45 49 52
expression           : 6 7 10 11 15 16 38 43 46 48 50 53 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71
ifStatement          : 35
location             : 38 55
=======
elseStatement        : 51
empty                : 5 9 14 17 19 21 30 32 35 36 37 38 46 50 53
expression           : 6 7 10 11 15 16 39 44 47 49 51 54 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75
ifStatement          : 36
location             : 39 56
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
main                 : 3
parameter            : 28
parameterExtra       : 29 31
parameters           : 20
program              : 1
return               : 35
returnExpression     : 48
simple               : 0
statement            : 20 33 34 35 36 37 51 52 54 55
unaryExpression      : 57
variableType         : 6 7 8 23 29 31
variables            : 3 20 55
whileStatement       : 37

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    program                        shift and go to state 3
    variables                      shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 7


state 4

    (3) program -> variables . blocks main
    (18) blocks -> . BLOCKS block ENDBLOCKS
    (19) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 9
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) variables -> VARIABLES . declaration ENDVARIABLES
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

<<<<<<< HEAD
    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
=======
    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    declaration                    shift and go to state 11
    variableType                   shift and go to state 12
<<<<<<< HEAD
    empty                          shift and go to state 13
=======
    declaration                    shift and go to state 16
    empty                          shift and go to state 17
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 6

    (5) variables -> empty .

    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (1) simple -> PROGRAM program ENDPROGRAM .

<<<<<<< HEAD
    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)

=======
    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 18
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 8

    (3) program -> variables blocks . main
    (54) main -> . START variables statement FINISH

    START           shift and go to state 18

    main                           shift and go to state 17

state 9

<<<<<<< HEAD
    (18) blocks -> BLOCKS . block ENDBLOCKS
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 21
=======
    (3) program -> variables blocks . main
    (55) main -> . START variables statement FINISH

    START           shift and go to state 21

    main                           shift and go to state 22
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 10

    (19) blocks -> empty .

    START           reduce using rule 19 (blocks -> empty .)


state 11

    (4) variables -> VARIABLES declaration . ENDVARIABLES

    ENDVARIABLES    shift and go to state 22


state 12

    (6) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON declaration

    IDENTIFIER      shift and go to state 23


state 13

    (9) declaration -> empty .

    ENDVARIABLES    reduce using rule 9 (declaration -> empty .)


state 14

<<<<<<< HEAD
    (24) variableType -> NUMBER .
=======
    (27) variableType -> FLAG .

    IDENTIFIER      reduce using rule 27 (variableType -> FLAG .)


state 15

    (26) variableType -> LETTER .
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    IDENTIFIER      reduce using rule 24 (variableType -> NUMBER .)


state 16

    (25) variableType -> WORDS .

<<<<<<< HEAD
    IDENTIFIER      reduce using rule 25 (variableType -> WORDS .)
=======
    ENDVARIABLES    shift and go to state 24
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 17

    (26) variableType -> LETTER .

    IDENTIFIER      reduce using rule 26 (variableType -> LETTER .)


state 18

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 19

    (54) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

<<<<<<< HEAD
    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
=======
    ENDBLOCKS       shift and go to state 25
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    variables                      shift and go to state 24
    empty                          shift and go to state 6

state 20

    (18) blocks -> BLOCKS block . ENDBLOCKS

    ENDBLOCKS       shift and go to state 25


state 20

    (20) block -> DEFINE . blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (22) blockType -> . PROCEDURE
    (23) blockType -> . variableType
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG

    PROCEDURE       shift and go to state 27
<<<<<<< HEAD
    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16

    blockType                      shift and go to state 26
    variableType                   shift and go to state 28

state 21

    (21) block -> empty .
=======
    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14

    variableType                   shift and go to state 26
    blockType                      shift and go to state 28

state 21

    (55) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    ENDBLOCKS       reduce using rule 21 (block -> empty .)

<<<<<<< HEAD
=======
    variables                      shift and go to state 29
    empty                          shift and go to state 6
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 22

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 23

    (6) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON declaration
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

<<<<<<< HEAD
    ASSIGNATION     shift and go to state 29
=======
    ASSIGNATION     shift and go to state 30
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    OBRACKETS       shift and go to state 31
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

<<<<<<< HEAD
    declarationExtra               shift and go to state 30
    empty                          shift and go to state 33

state 24
=======
    declarationExtra               shift and go to state 33
    empty                          shift and go to state 34

state 24

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 25
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (54) main -> START variables . statement FINISH
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)

    statement                      shift and go to state 34
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 26

    (18) blocks -> BLOCKS block ENDBLOCKS .

    START           reduce using rule 18 (blocks -> BLOCKS block ENDBLOCKS .)


state 27

    (20) block -> DEFINE blockType . IDENTIFIER parameters variables statement ENDDEFINE block

    IDENTIFIER      shift and go to state 46


state 28

    (22) blockType -> PROCEDURE .

<<<<<<< HEAD
    IDENTIFIER      reduce using rule 22 (blockType -> PROCEDURE .)
=======
    IDENTIFIER      shift and go to state 35
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 29

<<<<<<< HEAD
    (23) blockType -> variableType .

    IDENTIFIER      reduce using rule 23 (blockType -> variableType .)

=======
    (55) main -> START variables . statement FINISH
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 40
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 30

    (6) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON declaration
<<<<<<< HEAD
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 48
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56
=======
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    expression                     shift and go to state 60
    binaryExpression               shift and go to state 54
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 31

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 57


state 31

    (7) declaration -> variableType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (15) arrayIndexes -> . expression arrayIndexesExtra
<<<<<<< HEAD
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    arrayIndexes                   shift and go to state 58
    expression                     shift and go to state 59
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56
=======
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
