Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 70    binaryExpression -> expression PLUS expression
Rule 71    binaryExpression -> expression MINUS expression
Rule 72    binaryExpression -> expression MULTIPLICATION expression
Rule 73    binaryExpression -> expression DIVISION expression
Rule 74    binaryExpression -> expression MODULUS expression
Rule 75    unaryExpression -> NOT expression

Terminals, with rules where they appear

AND                  : 66
ASSIGNATION          : 6 7 10 11 39
BLOCKS               : 18
CBRACKETS            : 7 11 13 41
COMMA                : 10 11 12 13 16 31 47
CPARENTHESIS         : 28 43 51 54 64
DEFINE               : 20
DISPLAY              : 
DIVISION             : 73
ELSE                 : 52
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 51
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 54
EQUALITY             : 69
FINISH               : 55
FLAG                 : 27
FLAGVALUE            : 60
GREATER              : 68
IDENTIFIER           : 6 7 8 10 11 12 13 20 29 31 40 41 43
IF                   : 51
LESSER               : 67
LETTER               : 26
LETTERVALUE          : 63
MINUS                : 71
MODULUS              : 74
MULTIPLICATION       : 72
NEWLINE              : 
NONZEROINT           : 59
NOT                  : 75
NUMBER               : 24
NUMBERVALUE          : 61
OBRACKETS            : 7 11 13 41
OPARENTHESIS         : 28 43 51 54 64
OR                   : 65
PLUS                 : 70
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 48
SEMICOLON            : 6 7 8 33 34 48
START                : 55
VARIABLES            : 4
WHILE                : 54
WORDS                : 25
WORDSVALUE           : 62
error                : 

Nonterminals, with rules where they appear

actuals              : 43
arrayIndexes         : 7 11 13 41
arrayIndexesExtra    : 15 16
assign               : 33
binaryExpression     : 58
block                : 18 20
blockType            : 20
blocks               : 3
call                 : 34 42
commaExpression      : 45
commaExpressionList  : 44 45
declaration          : 4 6 7 8
declarationExtra     : 6 7 8 10 11 12 13
elseStatement        : 51
empty                : 5 9 14 17 19 21 30 32 35 36 37 38 46 50 53
expression           : 6 7 10 11 15 16 39 44 47 49 51 54 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75
ifStatement          : 36
location             : 39 56
main                 : 3
parameter            : 28
parameterExtra       : 29 31
parameters           : 20
program              : 1
return               : 35
returnExpression     : 48
simple               : 0
statement            : 20 33 34 35 36 37 51 52 54 55
unaryExpression      : 57
variableType         : 6 7 8 23 29 31
variables            : 3 20 55
whileStatement       : 37

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
    (3) program -> . variables blocks main
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    BLOCKS          reduce using rule 2 (empty -> .)
    START           reduce using rule 2 (empty -> .)

    variables                      shift and go to state 3
    program                        shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) program -> variables . blocks main
    (18) blocks -> . BLOCKS block ENDBLOCKS
    (19) blocks -> . empty
    (2) empty -> .

    BLOCKS          shift and go to state 7
    START           reduce using rule 2 (empty -> .)

    blocks                         shift and go to state 9
    empty                          shift and go to state 8

state 4

    (1) simple -> PROGRAM program . ENDPROGRAM

    ENDPROGRAM      shift and go to state 10


state 5

    (4) variables -> VARIABLES . declaration ENDVARIABLES
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 16
    empty                          shift and go to state 17

state 6

    (5) variables -> empty .

    IDENTIFIER      reduce using rule 5 (variables -> empty .)
    RETURN          reduce using rule 5 (variables -> empty .)
    IF              reduce using rule 5 (variables -> empty .)
    WHILE           reduce using rule 5 (variables -> empty .)
    FINISH          reduce using rule 5 (variables -> empty .)
    BLOCKS          reduce using rule 5 (variables -> empty .)
    START           reduce using rule 5 (variables -> empty .)
    ENDDEFINE       reduce using rule 5 (variables -> empty .)


state 7

    (18) blocks -> BLOCKS . block ENDBLOCKS
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 18

state 8

    (19) blocks -> empty .

    START           reduce using rule 19 (blocks -> empty .)


state 9

    (3) program -> variables blocks . main
    (55) main -> . START variables statement FINISH

    START           shift and go to state 21

    main                           shift and go to state 22

state 10

    (1) simple -> PROGRAM program ENDPROGRAM .

    $end            reduce using rule 1 (simple -> PROGRAM program ENDPROGRAM .)


state 11

    (25) variableType -> WORDS .

    IDENTIFIER      reduce using rule 25 (variableType -> WORDS .)


state 12

    (6) declaration -> variableType . IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType . IDENTIFIER declarationExtra SEMICOLON declaration

    IDENTIFIER      shift and go to state 23


state 13

    (24) variableType -> NUMBER .

    IDENTIFIER      reduce using rule 24 (variableType -> NUMBER .)


state 14

    (27) variableType -> FLAG .

    IDENTIFIER      reduce using rule 27 (variableType -> FLAG .)


state 15

    (26) variableType -> LETTER .

    IDENTIFIER      reduce using rule 26 (variableType -> LETTER .)


state 16

    (4) variables -> VARIABLES declaration . ENDVARIABLES

    ENDVARIABLES    shift and go to state 24


state 17

    (9) declaration -> empty .

    ENDVARIABLES    reduce using rule 9 (declaration -> empty .)


state 18

    (21) block -> empty .

    ENDBLOCKS       reduce using rule 21 (block -> empty .)


state 19

    (18) blocks -> BLOCKS block . ENDBLOCKS

    ENDBLOCKS       shift and go to state 25


state 20

    (20) block -> DEFINE . blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (22) blockType -> . PROCEDURE
    (23) blockType -> . variableType
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG

    PROCEDURE       shift and go to state 27
    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14

    variableType                   shift and go to state 26
    blockType                      shift and go to state 28

state 21

    (55) main -> START . variables statement FINISH
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)

    variables                      shift and go to state 29
    empty                          shift and go to state 6

state 22

    (3) program -> variables blocks main .

    ENDPROGRAM      reduce using rule 3 (program -> variables blocks main .)


state 23

    (6) declaration -> variableType IDENTIFIER . ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> variableType IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> variableType IDENTIFIER . declarationExtra SEMICOLON declaration
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 30
    OBRACKETS       shift and go to state 31
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 33
    empty                          shift and go to state 34

state 24

    (4) variables -> VARIABLES declaration ENDVARIABLES .

    IDENTIFIER      reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    RETURN          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    IF              reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    WHILE           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    FINISH          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    BLOCKS          reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    START           reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)
    ENDDEFINE       reduce using rule 4 (variables -> VARIABLES declaration ENDVARIABLES .)


state 25

    (18) blocks -> BLOCKS block ENDBLOCKS .

    START           reduce using rule 18 (blocks -> BLOCKS block ENDBLOCKS .)


state 26

    (23) blockType -> variableType .

    IDENTIFIER      reduce using rule 23 (blockType -> variableType .)


state 27

    (22) blockType -> PROCEDURE .

    IDENTIFIER      reduce using rule 22 (blockType -> PROCEDURE .)


state 28

    (20) block -> DEFINE blockType . IDENTIFIER parameters variables statement ENDDEFINE block

    IDENTIFIER      shift and go to state 35


state 29

    (55) main -> START variables . statement FINISH
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 40
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 30

    (6) declaration -> variableType IDENTIFIER ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    expression                     shift and go to state 60
    binaryExpression               shift and go to state 54

state 31

    (7) declaration -> variableType IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    call                           shift and go to state 53
    arrayIndexes                   shift and go to state 61
    location                       shift and go to state 56
    unaryExpression                shift and go to state 57
    expression                     shift and go to state 62
    binaryExpression               shift and go to state 54

state 32

    (10) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA . IDENTIFIER declarationExtra
    (13) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra

    IDENTIFIER      shift and go to state 63


state 33

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 64


state 34

    (14) declarationExtra -> empty .

    SEMICOLON       reduce using rule 14 (declarationExtra -> empty .)


state 35

    (20) block -> DEFINE blockType IDENTIFIER . parameters variables statement ENDDEFINE block
    (28) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 66

    parameters                     shift and go to state 65

state 36

    (48) return -> RETURN . returnExpression SEMICOLON
    (49) returnExpression -> . expression
    (50) returnExpression -> . empty
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    SEMICOLON       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    returnExpression               shift and go to state 67
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 69
    empty                          shift and go to state 68

state 37

    (54) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statement ENDWHILE

    OPARENTHESIS    shift and go to state 70


state 38

    (34) statement -> call . SEMICOLON statement
    (42) location -> call .

    SEMICOLON       shift and go to state 71
    ASSIGNATION     reduce using rule 42 (location -> call .)


state 39

    (39) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 72


state 40

    (55) main -> START variables statement . FINISH

    FINISH          shift and go to state 73


state 41

    (43) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (40) location -> IDENTIFIER .
    (41) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 75
    ASSIGNATION     reduce using rule 40 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 74


state 42

    (38) statement -> empty .

    ENDWHILE        reduce using rule 38 (statement -> empty .)
    FINISH          reduce using rule 38 (statement -> empty .)
    ENDDEFINE       reduce using rule 38 (statement -> empty .)
    ELSE            reduce using rule 38 (statement -> empty .)
    ENDIF           reduce using rule 38 (statement -> empty .)


state 43

    (35) statement -> return . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 76

state 44

    (36) statement -> ifStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 77

state 45

    (37) statement -> whileStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 78

state 46

    (51) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF

    OPARENTHESIS    shift and go to state 79


state 47

    (33) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 80


state 48

    (61) expression -> NUMBERVALUE .

    OR              reduce using rule 61 (expression -> NUMBERVALUE .)
    AND             reduce using rule 61 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 61 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 61 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 61 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 61 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 61 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 61 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 61 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 61 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 61 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 61 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 61 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 61 (expression -> NUMBERVALUE .)


state 49

    (60) expression -> FLAGVALUE .

    OR              reduce using rule 60 (expression -> FLAGVALUE .)
    AND             reduce using rule 60 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 60 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 60 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 60 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 60 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 60 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 60 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 60 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 60 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 60 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 60 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 60 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 60 (expression -> FLAGVALUE .)


state 50

    (62) expression -> WORDSVALUE .

    OR              reduce using rule 62 (expression -> WORDSVALUE .)
    AND             reduce using rule 62 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 62 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 62 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 62 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 62 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 62 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 62 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 62 (expression -> WORDSVALUE .)
    MODULUS         reduce using rule 62 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 62 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 62 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 62 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 62 (expression -> WORDSVALUE .)


state 51

    (64) expression -> OPARENTHESIS . expression CPARENTHESIS
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

